     Testing BallSim
      Status `/tmp/jl_zMOyAu/Project.toml`
  [4c88cf16] Aqua v0.8.14
  [a1b2c3d4] BallSim v0.0.1 `/app`
  [13f3f980] CairoMakie v0.15.8
  [f67ccb44] HDF5 v0.17.2
  [92933f4c] ProgressMeter v1.11.0
  [90137ffa] StaticArrays v1.9.16
  [09ab397b] StructArrays v0.7.2
  [64499a7a] WriteVTK v1.21.2
  [ddb6d928] YAML v0.4.16
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics v1.10.0
  [8dfed614] Test
      Status `/tmp/jl_zMOyAu/Manifest.toml`
  [621f4979] AbstractFFTs v1.5.0
  [1520ce14] AbstractTrees v0.4.5
  [79e6a3ab] Adapt v4.4.0
  [35492f91] AdaptivePredicates v1.2.0
  [66dad0bd] AliasTables v1.1.3
  [27a7e980] Animations v0.4.2
  [4c88cf16] Aqua v0.8.14
  [67c07d97] Automa v1.1.0
  [13072b0f] AxisAlgorithms v1.1.0
  [39de3d68] AxisArrays v0.4.8
  [a1b2c3d4] BallSim v0.0.1 `/app`
  [18cc8868] BaseDirs v1.3.2
  [fa961155] CEnum v0.5.0
  [96374032] CRlibm v1.0.2
  [159f3aea] Cairo v1.1.1
  [13f3f980] CairoMakie v0.15.8
  [d360d2e6] ChainRulesCore v1.26.0
  [944b1d66] CodecZlib v0.7.8
  [a2cac450] ColorBrewer v0.4.2
  [35d6a980] ColorSchemes v3.31.0
  [3da002f7] ColorTypes v0.12.1
  [c3611d14] ColorVectorSpace v0.11.0
  [5ae59095] Colors v0.13.1
  [34da2185] Compat v4.18.1
  [95dc2771] ComputePipeline v0.1.6
  [187b0558] ConstructionBase v1.6.0
  [d38c429a] Contour v0.6.3
  [9a962f9c] DataAPI v1.16.0
  [864edb3b] DataStructures v0.19.3
  [e2d170a0] DataValueInterfaces v1.0.0
  [927a84f5] DelaunayTriangulation v1.6.6
  [31c24e10] Distributions v0.25.123
  [ffbed154] DocStringExtensions v0.9.5
  [4e289a0a] EnumX v1.0.5
  [429591f6] ExactPredicates v2.2.9
  [411431e0] Extents v0.1.6
  [7a1cc6ca] FFTW v1.10.0
  [5789e2e9] FileIO v1.17.1
  [8fc22ac5] FilePaths v0.9.0
  [48062228] FilePathsBase v0.9.24
  [1a297f60] FillArrays v1.15.0
  [53c48c17] FixedPointNumbers v0.8.5
  [1fa38f19] Format v1.3.7
  [b38be410] FreeType v4.1.1
  [663a7486] FreeTypeAbstraction v0.10.8
  [5c1252a2] GeometryBasics v0.5.10
  [a2bd30eb] Graphics v1.1.3
  [3955a311] GridLayoutBase v0.11.2
  [42e2da0e] Grisu v1.0.2
  [f67ccb44] HDF5 v0.17.2
  [34004b35] HypergeometricFunctions v0.3.28
  [2803e5a7] ImageAxes v0.6.12
  [c817782e] ImageBase v0.1.7
  [a09fc81d] ImageCore v0.10.5
  [82e4d734] ImageIO v0.6.9
  [bc367c6b] ImageMetadata v0.9.10
  [9b13fd28] IndirectArrays v1.0.0
  [d25df0c9] Inflate v0.1.5
  [a98d9a8b] Interpolations v0.16.2
  [d1acc4aa] IntervalArithmetic v1.0.2
  [8197267c] IntervalSets v0.7.13
  [3587e190] InverseFunctions v0.1.17
  [92d709cd] IrrationalConstants v0.2.6
  [f1662d9f] Isoband v0.1.1
  [c8e1da08] IterTools v1.10.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.7.1
  [682c06a0] JSON v1.3.0
  [b835a17e] JpegTurbo v0.1.6
  [5ab0869b] KernelDensity v0.6.10
  [b964fa9f] LaTeXStrings v1.4.0
  [8cdb02fc] LazyModules v0.3.1
  [9c8b4983] LightXML v0.9.3
  [2ab3a3ac] LogExpFunctions v0.3.29
